Kirk Hammett Harmony
Distortion Guitar
EADGBE
No Capo
E|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
B|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
G|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
D|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
A|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
E|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----0-------5---|--3---5---------|----------------|----------------|----------------|----------------|----------------|---321----------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|--5-7775-79-----|9997-91098---8888|10877-------6667-9|7-------7775-79-|9997-9-91098---88|8810877-------6667
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|9-77-------7775-|79-------9997-910|98---888810877----|6667-9-77-------|7775-79-------99|97-91098---88881087|7-------6667-9-7|7-------7775-79-|9997-91098---8888|10877-------6667-9
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|77-------7775-79|9997-91098---8888|10877-------6667-9|77--------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------2424----|24------24--24-----|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------1919----|19------19--19-----|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------

